 Sample ID, Sample well, Sample volume (ml), Dilution factor, Events to Acquire, Time Limit, Replicates, Autosave FCS 2.0 files, Mix Time (sec), Mix Speed (rpm),, General settings, 
, G6,0.15,1,10000,300, No, No,3,Medium,,,
, G7,0.15,1,10000,300, No, No,3,Medium,,,
, G8,0.15,1,10000,300, No, No,3,Medium,,,
, G9,0.15,1,10000,300, No, No,3,Medium,,,
, G10,0.15,1,10000,300, No, No,3,Medium,,,
, G11,0.15,1,10000,300, No, No,3,Medium,,,
, G12,0.15,1,10000,300, No, No,3,Medium,,,
, H1,0.15,1,10000,300, No, No,3,Medium,,,
, H2,0.15,1,10000,300, No, No,3,Medium,,,
, H3,0.15,1,10000,300, No, No,3,Medium,,,
, H4,0.15,1,10000,300, No, No,3,Medium,,,
, H5,0.15,1,10000,300, No, No,3,Medium,,,
, H6,0.15,1,10000,300, No, No,3,Medium,,,
, H7,0.15,1,10000,300, No, No,3,Medium,,,
, H8,0.15,1,10000,300, No, No,3,Medium,,,
, H9,0.15,1,10000,300, No, No,3,Medium,,,
, H10,0.15,1,10000,300, No, No,3,Medium,,,
, H11,0.15,1,10000,300, No, No,3,Medium,,,
, H12,0.15,1,10000,300, No, No,3,Medium,,,
